,word,good_score,bad_score,good_score_all,bad_score_all,count,good_nums,bad_nums,diff
186,usd contract rate fair,12.54,0.0,2.09,0.0,464,1,0,1
194,williams company note consolidated,8.98,0.0,1.5,0.0,792,1,0,1
123,natural gas gathering processing segment,13.83,0.0,2.31,0.0,732,1,0,1
195,williams company note consolidated financial,8.98,0.0,1.5,0.0,792,1,0,1
197,year ended december sec,9.61,21.35,4.8,14.24,812,3,4,1
120,million percent due primarily,8.98,0.0,1.5,0.0,449,1,0,1
119,million million million period,13.18,19.67,4.39,3.28,491,2,1,1
114,investing activity cash flow financing,9.05,21.79,6.03,10.9,691,4,3,1
113,investing activity cash flow,9.05,21.79,6.03,10.9,788,4,3,1
187,usd contract rate fair value,12.54,0.0,2.09,0.0,464,1,0,1
178,selling general administrative expense,10.76,21.35,3.59,10.68,704,2,3,1
132,note consolidated financial statement annual,11.19,22.38,3.73,11.19,613,2,3,1
179,statement cash flow unaudited,9.16,22.48,6.1,11.24,516,4,3,1
167,report file incorporated herein,8.98,0.0,1.5,0.0,1218,1,0,1
168,report file incorporated herein reference,8.98,0.0,1.5,0.0,1216,1,0,1
157,provided operating activity cash,9.47,21.26,4.73,14.17,455,3,4,1
156,private litigation reform act,10.2,22.02,5.1,7.34,467,3,2,1
154,price risk management activity,10.45,21.35,5.23,14.24,617,3,4,1
153,petroleum corporation incentive plan,0.0,20.0,0.0,3.33,768,0,1,1
169,report occidental quarterly period,0.0,20.0,0.0,3.33,459,0,1,1
170,report year ended december sec,8.14,21.8,2.72,10.9,801,2,3,1
172,result operation financial position cash,10.2,23.58,5.1,7.86,777,3,2,1
150,operation financial position cash flow,10.2,23.58,5.1,7.86,493,3,2,1
149,operation financial position cash,10.2,23.58,5.1,7.86,777,3,2,1
148,operating activity cash flow investing,9.05,21.79,6.03,10.9,610,4,3,1
147,oneok partner natural gas,13.83,0.0,2.31,0.0,917,1,0,1
146,oneok partner credit agreement,13.83,0.0,2.31,0.0,1012,1,0,1
143,oil corporationnotes consolidated financial statement,0.0,23.76,0.0,3.96,503,0,1,1
142,oil corporationnotes consolidated financial,0.0,23.76,0.0,3.96,786,0,1,1
163,quarterly report occidental quarterly period,0.0,20.0,0.0,3.33,459,0,1,1
137,occidental petroleum corporation incentive plan,0.0,20.0,0.0,3.33,708,0,1,1
136,occidental petroleum corporation incentive,0.0,20.0,0.0,3.33,963,0,1,1
158,provision benefit income tax,9.77,22.87,4.89,7.62,653,3,2,1
100,incorporated reference exhibit halliburton,7.8,0.0,1.3,0.0,1058,1,0,1
199,year period primarily due,9.63,21.78,4.82,14.52,616,3,4,1
54,current report file incorporated herein,8.98,0.0,1.5,0.0,781,1,0,1
74,exhibit quarterly report occidental,0.0,20.0,0.0,3.33,735,0,1,1
73,exhibit eog current report filed,0.0,19.67,0.0,3.28,660,0,1,1
72,exhibit eog current report,0.0,19.67,0.0,3.28,660,0,1,1
71,exhibit current report occidental dated,0.0,20.0,0.0,3.33,468,0,1,1
70,exhibit current report occidental,0.0,20.0,0.0,3.33,492,0,1,1
16,cash used investing activity cash,9.34,21.79,6.23,10.9,534,4,3,1
67,eog current report filed,0.0,19.67,0.0,3.28,665,0,1,1
17,certification chief executive officer,8.16,21.89,5.44,10.94,664,4,3,1
59,document xbrl taxonomy extension,10.79,22.38,7.19,11.19,490,4,3,1
107,information oil gas producing activity,8.55,22.02,1.42,7.34,469,1,2,1
56,date earliest event reported,0.0,20.0,0.0,3.33,557,0,1,1
55,current report occidental dated,0.0,20.0,0.0,3.33,491,0,1,1
18,certification chief financial officer,8.16,22.01,5.44,11.0,520,4,3,1
77,exhibit williams company current report,8.98,0.0,1.5,0.0,462,1,0,1
53,current report file incorporated,8.98,0.0,1.5,0.0,783,1,0,1
52,crude oil refined product,10.97,21.35,7.32,10.68,605,4,3,1
46,corporationnotes consolidated financial statement unaudited,0.0,23.76,0.0,3.96,462,0,1,1
45,corporationnotes consolidated financial statement,0.0,23.76,0.0,3.96,503,0,1,1
19,change foreign currency rate,9.16,21.8,6.1,10.9,591,4,3,1
20,change operating asset liability,11.23,20.99,5.61,7.0,511,3,2,1
22,company consolidated financial statement continued,8.98,0.0,1.5,0.0,484,1,0,1
44,corporation subsidiary note consolidated financial,0.0,21.98,0.0,3.66,914,0,1,1
41,contract rate fair value,12.54,0.0,2.09,0.0,926,1,0,1
36,consolidated financial statement quarterly,10.06,20.48,5.03,13.66,472,3,4,1
35,consolidated financial statement million,8.76,21.24,2.92,10.62,508,2,3,1
34,consolidated financial statement continued unaudited,8.98,21.72,1.5,7.24,455,1,2,1
76,exhibit williams company current,8.98,0.0,1.5,0.0,462,1,0,1
75,exhibit quarterly report occidental quarterly,0.0,20.0,0.0,3.33,459,0,1,1
78,federal state local foreign,9.77,21.35,4.89,14.24,525,3,4,1
95,gas gathering processing segment,13.83,0.0,2.31,0.0,732,1,0,1
4,activity cash flow financing,9.05,21.79,6.03,10.9,696,4,3,1
106,information oil gas producing,8.55,22.02,1.42,7.34,481,1,2,1
105,increased million million million,8.76,22.27,2.92,11.14,579,2,3,1
5,activity cash flow financing activity,9.05,21.79,6.03,10.9,686,4,3,1
104,incorporated reference exhibit registrant,0.0,21.98,0.0,3.66,803,0,1,1
6,activity cash flow investing,9.05,21.79,6.03,10.9,613,4,3,1
7,activity cash flow investing activity,9.05,21.79,6.03,10.9,613,4,3,1
10,apache corporation subsidiary note,0.0,21.98,0.0,3.66,961,0,1,1
11,apache corporation subsidiary note consolidated,0.0,21.98,0.0,3.66,914,0,1,1
101,incorporated reference exhibit oneok,13.83,0.0,2.31,0.0,803,1,0,1
12,billion cubic foot per,10.45,21.51,5.23,14.34,465,3,4,1
13,billion cubic foot per day,10.45,21.51,5.23,14.34,455,3,4,1
97,income tax provision benefit,9.77,21.35,4.89,14.24,497,3,4,1
79,file incorporated herein reference,8.76,20.0,2.92,3.33,1453,2,1,1
96,income attributable common stock,8.55,20.99,1.42,7.0,666,1,2,1
83,filed exhibit current report occidental,0.0,20.0,0.0,3.33,451,0,1,1
85,filed exhibit quarterly report occidental,0.0,20.0,0.0,3.33,735,0,1,1
80,file occidental petroleum corporation,0.0,20.0,0.0,3.33,650,0,1,1
81,file occidental petroleum corporation incentive,0.0,20.0,0.0,3.33,473,0,1,1
15,cash cash equivalent receivables,9.92,21.91,3.31,10.96,467,2,3,1
91,flow operating activity net,9.05,21.79,6.03,10.9,450,4,3,1
84,filed exhibit quarterly report,11.78,19.84,5.89,6.61,973,3,2,1
24,company current report file incorporated,8.98,0.0,1.5,0.0,468,1,0,1
86,filed february exhibit williams,8.98,0.0,1.5,0.0,508,1,0,1
90,financial statement continued unaudited,8.98,21.72,1.5,7.24,510,1,2,1
196,year ended december file,9.83,21.52,9.83,21.52,746,6,6,0
185,transcontinental gas pipe line,8.98,23.39,1.5,3.9,879,1,1,0
23,company current report file,8.98,21.98,1.5,3.66,468,1,1,0
184,thousand except per share amount,11.23,21.68,5.61,10.84,565,3,3,0
183,thousand except per share,11.23,21.68,5.61,10.84,814,3,3,0
176,see accompanying note consolidated financial,13.83,20.29,2.31,3.38,513,1,1,0
177,see note note consolidated financial,10.79,21.7,7.19,14.47,1530,4,4,0
14,cabot oil gas corporation,8.98,23.39,1.5,3.9,1054,1,1,0
110,interest income interest expense,7.93,21.88,2.64,7.29,475,2,2,0
175,see accompanying note consolidated,13.83,20.29,2.31,3.38,513,1,1,0
30,condensed consolidated statement operation,7.8,23.39,1.3,3.9,556,1,1,0
112,intrastate natural gas pipeline,10.45,21.23,5.23,10.61,471,3,3,0
115,january incorporated reference exhibit,9.65,21.8,4.82,10.9,767,3,3,0
116,kinder morgan energy partner,11.19,21.88,3.73,7.29,689,2,2,0
118,loss per common share,8.44,21.91,4.22,10.96,504,3,3,0
103,incorporated reference exhibit quarterly report,7.31,21.98,1.22,3.66,466,1,1,0
102,incorporated reference exhibit quarterly,7.31,21.98,1.22,3.66,466,1,1,0
121,month ended march compared period,11.64,21.02,5.82,10.51,478,3,3,0
99,incorporated reference exhibit current report,10.04,21.79,5.02,10.9,482,3,3,0
98,incorporated reference exhibit current,10.04,21.79,5.02,10.9,482,3,3,0
94,foreign currency rate risk,9.22,21.8,4.61,10.9,457,3,3,0
82,filed exhibit current report,10.76,20.14,3.59,6.72,940,2,2,0
68,except per share data,9.22,21.8,4.61,10.9,781,3,3,0
66,eog annual report year ended,0.0,0.0,0.0,0.0,620,0,0,0
65,eog annual report year,0.0,0.0,0.0,0.0,620,0,0,0
64,ended march compared period,11.64,21.02,5.82,10.51,492,3,3,0
61,effective january incorporated reference,9.65,21.8,4.82,10.9,454,3,3,0
159,punitive damage civil penalty,7.8,20.0,1.3,3.33,449,1,1,0
164,quarterly report quarter ended march,9.67,21.33,6.44,14.22,470,4,4,0
165,reference exhibit current report,10.04,21.79,5.02,10.9,486,3,3,0
166,reference exhibit quarterly report,7.31,21.98,1.22,3.66,466,1,1,0
37,consolidated result operation consolidated,10.17,21.88,3.39,7.29,646,2,2,0
155,prior year period primarily due,9.63,22.27,4.82,11.14,615,3,3,0
